《Hadoop实战（第2版）》能满足读者全面学习最新的Hadoop技术及其相关技术（Hive、HBase等）的需求，是一本系统且极具实践指导意义的Hadoop工具书和参考书。第1版上市后广受好评，被誉为学习Hadoop技术的经典著作之一。与第1版相比，第2版技术更新颖，所有技术都针对最新版进行了更新；内容更全面，几乎每一个章节都增加了新内容，而且增加了新的章节；实战性更强，案例更丰富；细节更完美，对第1版中存在的缺陷和不足进行了修正。

本书内容全面，对Hadoop整个技术体系进行了全面的讲解，不仅包括HDFS、MapReduce、YARN等核心内容，而且还包括Hive、HBase、Mahout、Pig、ZooKeeper、Avro、Chukwa等与Hadoop技术相关的重要内容。实战性强，不仅为各个知识点精心设计了大量经典的小案例，而且还包括Yahoo！等多个大公司的企业级案例，可操作系极强。
     
《Hadoop实战（第2版）》全书一共19章：第1~2章首先对Hadoop进行了全方位的宏观介绍，然后介绍了Hadoop在三大主流操作系统平台上的安装与配置方法；第3~6章分别详细讲解了MapReduce计算模型、MapReduce的工作机制、MapReduce应用的开发方法，以及多个精巧的MapReduce应用案例；第7章全面讲解了Hadoop的I/O操作；第8章对YARN进行了介绍；第9章对HDFS进行了详细讲解和分析；第10章细致地讲解了Hadoop的管理；第11~17章对Hadoop大生态系统中的Hive、HBase、Mahout、Pig、ZooKeeper、Avro、Chukwa等技术进行了详细的讲解；第18章讲解了Hadoop的各种常用插件，以及Hadoop插件的开发方法；第19章分析了Hadoop在Yahoo！、eBay、百度、Facebook等企业中的应用案例。

前　言
12.5　HBase与RDBMS
12.6　HBase与HDFS
12.7　HBase客户端
12.8　Java API
12.9　HBase编程
12.9.1　使用Eclipse开发HBase应用程序
12.9.2　HBase编程
12.9.3　HBase与MapReduce
12.10　模式设计
12.10.1　模式设计应遵循的原则
12.10.2　学生表
12.10.3　事件表
12.11　本章小结
第13章　Mahout详解
13.1　Mahout简介
13.2　Mahout的安装和配置
13.3　Mahout API简介
13.4　Mahout中的频繁模式挖掘
13.4.1　什么是频繁模式挖掘
13.4.2　Mahout中的频繁模式挖掘
13.5　Mahout中的聚类和分类
13.5.1　什么是聚类和分类
13.5.2　Mahout中的数据表示
13.5.3　将文本转化成向量
13.5.4　Mahout中的聚类、分类算法
13.5.5　算法应用实例
13.6　Mahout应用：建立一个推荐引擎
13.6.1　推荐引擎简介
13.6.2　使用Taste构建一个简单的推荐引擎
13.6.3　简单分布式系统下基于产品的推荐系统简介
13.7　本章小结
第14章　Pig详解
14.1　Pig简介
14.2　Pig的安装和配置
14.2.1　Pig的安装条件
14.2.2　Pig的下载、安装和配置
14.2.3　Pig运行模式
14.3　Pig Latin语言
14.3.1　Pig Latin语言简介
14.3.2　Pig Latin的使用
14.3.3　Pig Latin的数据类型
14.3.4　Pig Latin关键字
14.4　用户定义函数
14.4.1　编写用户定义函数
14.4.2　使用用户定义函数
14.5　Zebra简介
14.5.1　Zebra的安装
14.5.2　Zebra的使用简介
14.6　Pig实例
14.6.1　Local模式
14.6.2　MapReduce模式
14.7　Pig进阶
14.7.1　数据实例
14.7.2　Pig数据分析
14.8　本章小结
第15章　ZooKeeper详解
15.1　ZooKeeper简介
15.1.1　ZooKeeper的设计目标
15.1.2　数据模型和层次命名空间
15.1.3　ZooKeeper中的节点和临时节点
15.1.4　ZooKeeper的应用
15.2　ZooKeeper的安装和配置
15.2.1　安装ZooKeeper
15.2.2　配置ZooKeeper
15.2.3　运行ZooKeeper
15.3　ZooKeeper的简单操作
15.3.1　使用ZooKeeper命令的简单操作步骤
15.3.2　ZooKeeper API的简单使用
15.4　ZooKeeper的特性
15.4.1　ZooKeeper的数据模型
15.4.2　ZooKeeper会话及状态
15.4.3　ZooKeeper watches
15.4.4　ZooKeeper ACL
15.4.5　ZooKeeper的一致性保证
15.5　使用ZooKeeper进行Leader选举
15.6　ZooKeeper锁服务
15.6.1　ZooKeeper中的锁机制
15.6.2　ZooKeeper提供的一个写锁的实现
15.7　使用ZooKeeper创建应用程序
15.7.1　使用Eclipse开发ZooKeeper应用程序
15.7.2　应用程序实例
15.8　BooKeeper
15.9　本章小结

第16章　Avro详解
第17章　Chukwa详解
第18章　Hadoop的常用插件与开发
第19章　企业应用实例
……
本章参考资料
附录A　云计算在线检测平台
附录B　Hadoop安装、运行与使用说明
附录C　使用DistributedCache的MapReduce程序
附录D　使用ChainMapper和ChainReducer的MapReduce程序
